"Species","Antibiotic","resistant","n","freq"
"Acinetobacter baumannii","AMC",FALSE,110,0.607734806629834
"Acinetobacter baumannii","AMC",TRUE,71,0.392265193370166
"Acinetobacter baumannii","AMX.AMP",FALSE,125,0.69060773480663
"Acinetobacter baumannii","AMX.AMP",TRUE,56,0.30939226519337
"Acinetobacter baumannii","AN",FALSE,150,0.828729281767956
"Acinetobacter baumannii","AN",TRUE,31,0.171270718232044
"Acinetobacter baumannii","Acide.nalidixique",FALSE,172,0.950276243093923
"Acinetobacter baumannii","Acide.nalidixique",TRUE,9,0.0497237569060773
"Acinetobacter baumannii","C",FALSE,157,0.867403314917127
"Acinetobacter baumannii","C",TRUE,24,0.132596685082873
"Acinetobacter baumannii","CIP",FALSE,167,0.922651933701657
"Acinetobacter baumannii","CIP",TRUE,14,0.0773480662983425
"Acinetobacter baumannii","CTX.CRO",FALSE,110,0.607734806629834
"Acinetobacter baumannii","CTX.CRO",TRUE,71,0.392265193370166
"Acinetobacter baumannii","CZ",FALSE,123,0.679558011049724
"Acinetobacter baumannii","CZ",TRUE,58,0.320441988950276
"Acinetobacter baumannii","Co.trimoxazole",FALSE,163,0.900552486187845
"Acinetobacter baumannii","Co.trimoxazole",TRUE,18,0.0994475138121547
"Acinetobacter baumannii","FOX",FALSE,124,0.685082872928177
"Acinetobacter baumannii","FOX",TRUE,57,0.314917127071823
"Acinetobacter baumannii","Furanes",FALSE,162,0.895027624309392
"Acinetobacter baumannii","Furanes",TRUE,19,0.104972375690608
"Acinetobacter baumannii","GEN",FALSE,150,0.828729281767956
"Acinetobacter baumannii","GEN",TRUE,31,0.171270718232044
"Acinetobacter baumannii","IPM",FALSE,120,0.662983425414365
"Acinetobacter baumannii","IPM",TRUE,61,0.337016574585635
"Acinetobacter baumannii","colistine",FALSE,155,0.856353591160221
"Acinetobacter baumannii","colistine",TRUE,26,0.143646408839779
"Acinetobacter baumannii","ofx",FALSE,164,0.906077348066298
"Acinetobacter baumannii","ofx",TRUE,17,0.0939226519337017
"Citrobacter spp.","AMC",FALSE,255,0.53014553014553
"Citrobacter spp.","AMC",TRUE,226,0.46985446985447
"Citrobacter spp.","AMX.AMP",FALSE,260,0.540540540540541
"Citrobacter spp.","AMX.AMP",TRUE,221,0.459459459459459
"Citrobacter spp.","AN",FALSE,403,0.837837837837838
"Citrobacter spp.","AN",TRUE,78,0.162162162162162
"Citrobacter spp.","Acide.nalidixique",FALSE,455,0.945945945945946
"Citrobacter spp.","Acide.nalidixique",TRUE,26,0.0540540540540541
"Citrobacter spp.","C",FALSE,459,0.954261954261954
"Citrobacter spp.","C",TRUE,22,0.0457380457380457
"Citrobacter spp.","CIP",FALSE,453,0.941787941787942
"Citrobacter spp.","CIP",TRUE,28,0.0582120582120582
"Citrobacter spp.","CTX.CRO",FALSE,270,0.561330561330561
"Citrobacter spp.","CTX.CRO",TRUE,211,0.438669438669439
"Citrobacter spp.","CZ",FALSE,255,0.53014553014553
"Citrobacter spp.","CZ",TRUE,226,0.46985446985447
"Citrobacter spp.","Co.trimoxazole",FALSE,438,0.910602910602911
"Citrobacter spp.","Co.trimoxazole",TRUE,43,0.0893970893970894
"Citrobacter spp.","FOX",FALSE,260,0.540540540540541
"Citrobacter spp.","FOX",TRUE,221,0.459459459459459
"Citrobacter spp.","Furanes",FALSE,442,0.918918918918919
"Citrobacter spp.","Furanes",TRUE,39,0.0810810810810811
"Citrobacter spp.","GEN",FALSE,408,0.848232848232848
"Citrobacter spp.","GEN",TRUE,73,0.151767151767152
"Citrobacter spp.","IPM",FALSE,268,0.557172557172557
"Citrobacter spp.","IPM",TRUE,213,0.442827442827443
"Citrobacter spp.","colistine",FALSE,450,0.935550935550936
"Citrobacter spp.","colistine",TRUE,31,0.0644490644490645
"Citrobacter spp.","ofx",FALSE,457,0.95010395010395
"Citrobacter spp.","ofx",TRUE,24,0.0498960498960499
"Enterobacteria spp.","AMC",FALSE,578,0.579739217652959
"Enterobacteria spp.","AMC",TRUE,419,0.420260782347041
